Date : 2025-12-11 23:23:52
Directory : c:\Projects\NextJS\bimformative
Total : 273 files,  66993 codes, 640 comments, 2135 blanks, all 69768 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Projects\NextJS\bimformative\app\sign-up\[[...sign-up]]\page.tsx                          | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Projects\NextJS\bimformative\app\sitemap.ts                                               | TypeScript         |        103 |          0 |          4 |        107 |
| c:\Projects\NextJS\bimformative\app\tools\page.tsx                                           | TypeScript JSX     |         89 |          0 |          8 |         97 |
| c:\Projects\NextJS\bimformative\app\upload\page.tsx                                          | TypeScript JSX     |        163 |          0 |         16 |        179 |
| c:\Projects\NextJS\bimformative\components.json                                              | JSON               |         24 |          0 |          1 |         25 |
| c:\Projects\NextJS\bimformative\components\ui\alert-dialog.tsx                               | TypeScript JSX     |        127 |          0 |         15 |        142 |
| c:\Projects\NextJS\bimformative\components\ui\alert.tsx                                      | TypeScript JSX     |         53 |          0 |          7 |         60 |
| c:\Projects\NextJS\bimformative\components\ui\avatar.tsx                                     | TypeScript JSX     |         44 |          0 |          6 |         50 |
| c:\Projects\NextJS\bimformative\components\ui\badge.tsx                                      | TypeScript JSX     |         31 |          0 |          6 |         37 |
| c:\Projects\NextJS\bimformative\components\ui\button.tsx                                     | TypeScript JSX     |         51 |          0 |          6 |         57 |
| c:\Projects\NextJS\bimformative\components\ui\card.tsx                                       | TypeScript JSX     |         71 |          0 |          9 |         80 |
| c:\Projects\NextJS\bimformative\components\ui\carousel.tsx                                   | TypeScript JSX     |        232 |          0 |         31 |        263 |
| c:\Projects\NextJS\bimformative\components\ui\checkbox.tsx                                   | TypeScript JSX     |         26 |          0 |          5 |         31 |
| c:\Projects\NextJS\bimformative\components\ui\code-comparison.tsx                            | TypeScript JSX     |        147 |          1 |         11 |        159 |
| c:\Projects\NextJS\bimformative\components\ui\command.tsx                                    | TypeScript JSX     |        136 |          0 |         18 |        154 |
| c:\Projects\NextJS\bimformative\components\ui\dialog.tsx                                     | TypeScript JSX     |        109 |          0 |         14 |        123 |
| c:\Projects\NextJS\bimformative\components\ui\dot-pattern.tsx                                | TypeScript JSX     |         52 |          0 |          5 |         57 |
| c:\Projects\NextJS\bimformative\components\ui\dropdown-menu.tsx                              | TypeScript JSX     |        182 |          0 |         19 |        201 |
| c:\Projects\NextJS\bimformative\components\ui\file-upload.tsx                                | TypeScript JSX     |        323 |          5 |         36 |        364 |
| c:\Projects\NextJS\bimformative\components\ui\form.tsx                                       | TypeScript JSX     |        153 |          0 |         26 |        179 |
| c:\Projects\NextJS\bimformative\components\ui\grid-pattern.tsx                               | TypeScript JSX     |         67 |          0 |          6 |         73 |
| c:\Projects\NextJS\bimformative\components\ui\icons.tsx                                      | TypeScript JSX     |        147 |          0 |          1 |        148 |
| c:\Projects\NextJS\bimformative\components\ui\input.tsx                                      | TypeScript JSX     |         21 |          0 |          5 |         26 |
| c:\Projects\NextJS\bimformative\components\ui\label.tsx                                      | TypeScript JSX     |         21 |          0 |          6 |         27 |
| c:\Projects\NextJS\bimformative\components\ui\navigation-menu.tsx                            | TypeScript JSX     |        117 |          0 |         12 |        129 |
| c:\Projects\NextJS\bimformative\components\ui\popover.tsx                                    | TypeScript JSX     |         25 |          0 |          7 |         32 |
| c:\Projects\NextJS\bimformative\components\ui\progress.tsx                                   | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\Projects\NextJS\bimformative\components\ui\radio-group.tsx                                | TypeScript JSX     |         39 |          0 |          6 |         45 |
| c:\Projects\NextJS\bimformative\components\ui\scroll-area.tsx                                | TypeScript JSX     |         43 |          0 |          6 |         49 |
| c:\Projects\NextJS\bimformative\components\ui\select.tsx                                     | TypeScript JSX     |        146 |          0 |         15 |        161 |
| c:\Projects\NextJS\bimformative\components\ui\separator.tsx                                  | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\Projects\NextJS\bimformative\components\ui\sheet.tsx                                      | TypeScript JSX     |        125 |          0 |         16 |        141 |
| c:\Projects\NextJS\bimformative\components\ui\skeleton.tsx                                   | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Projects\NextJS\bimformative\components\ui\switch.tsx                                     | TypeScript JSX     |         25 |          0 |          5 |         30 |
| c:\Projects\NextJS\bimformative\components\ui\table.tsx                                      | TypeScript JSX     |        107 |          0 |         11 |        118 |
| c:\Projects\NextJS\bimformative\components\ui\tabs.tsx                                       | TypeScript JSX     |         48 |          0 |          8 |         56 |
| c:\Projects\NextJS\bimformative\components\ui\tags-input.tsx                                 | TypeScript JSX     |        267 |         14 |         32 |        313 |
| c:\Projects\NextJS\bimformative\components\ui\textarea.tsx                                   | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\Projects\NextJS\bimformative\components\ui\toast.tsx                                      | TypeScript JSX     |        116 |          0 |         14 |        130 |
| c:\Projects\NextJS\bimformative\components\ui\toaster.tsx                                    | TypeScript JSX     |         32 |          0 |          4 |         36 |
| c:\Projects\NextJS\bimformative\components\ui\tooltip.tsx                                    | TypeScript JSX     |         23 |          0 |          8 |         31 |
| c:\Projects\NextJS\bimformative\folderstructure.md                                           | Markdown           |         60 |          0 |          4 |         64 |
| c:\Projects\NextJS\bimformative\hooks\use-toast.ts                                           | TypeScript         |        160 |          3 |         32 |        195 |
| c:\Projects\NextJS\bimformative\lib\diff\diffScripts.ts                                      | TypeScript         |         52 |          4 |         12 |         68 |
| c:\Projects\NextJS\bimformative\lib\supabase\client.ts                                       | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Projects\NextJS\bimformative\lib\supabase\db.ts                                           | TypeScript         |         29 |          0 |          8 |         37 |
| c:\Projects\NextJS\bimformative\lib\supabase\server.ts                                       | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Projects\NextJS\bimformative\lib\supabase\storage.ts                                      | TypeScript         |         32 |          1 |         11 |         44 |
| c:\Projects\NextJS\bimformative\lib\utils.ts                                                 | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Projects\NextJS\bimformative\middleware.ts                                                | TypeScript         |         37 |         15 |         10 |         62 |
| c:\Projects\NextJS\bimformative\next.config.ts                                               | TypeScript         |         40 |          1 |          5 |         46 |
| c:\Projects\NextJS\bimformative\package-lock.json                                            | JSON               |     28,587 |          0 |          1 |     28,588 |
| c:\Projects\NextJS\bimformative\package.json                                                 | JSON               |        108 |          0 |          1 |        109 |
| c:\Projects\NextJS\bimformative\postcss.config.mjs                                           | JavaScript         |          6 |          1 |          2 |          9 |
| c:\Projects\NextJS\bimformative\public\bim-icons\svg\civil-3d-icon.svg                       | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\bim-icons\svg\revit-icon.svg                          | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\envelope-solid.svg                                    | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\file.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\globe.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\insta.svg                                             | XML                |         74 |          0 |          1 |         75 |
| c:\Projects\NextJS\bimformative\public\linkedin-brands-solid.svg                             | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\linkedin.svg                                          | XML                |         80 |          0 |          1 |         81 |
| c:\Projects\NextJS\bimformative\public\next.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\social-media\github.svg                               | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\social-media\gmail.svg                                | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\social-media\linkedin.svg                             | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\social-media\x.svg                                    | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\social-media\youtube-dark.svg                         | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\social-media\youtube-light.svg                        | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\square-github-brands-solid.svg                        | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\square-instagram-brands-solid.svg                     | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\square-x-twitter-brands-solid.svg                     | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\square.svg                                            | XML                |         10 |          0 |          1 |         11 |
| c:\Projects\NextJS\bimformative\public\tech-icons\ai.svg                                     | XML                |         56 |          0 |          1 |         57 |
| c:\Projects\NextJS\bimformative\public\tech-icons\autocad.svg                                | XML                |          7 |          0 |          0 |          7 |
| c:\Projects\NextJS\bimformative\public\tech-icons\c-sharp-c.svg                              | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\tech-icons\canva.svg                                  | XML                |         77 |          0 |          1 |         78 |
| c:\Projects\NextJS\bimformative\public\tech-icons\chatgpt.svg                                | XML                |         61 |          0 |          1 |         62 |
| c:\Projects\NextJS\bimformative\public\tech-icons\chrome.svg                                 | XML                |         64 |          0 |          1 |         65 |
| c:\Projects\NextJS\bimformative\public\tech-icons\creativecloud.svg                          | XML                |         49 |          0 |          1 |         50 |
| c:\Projects\NextJS\bimformative\public\tech-icons\discord.svg                                | XML                |         44 |          0 |          1 |         45 |
| c:\Projects\NextJS\bimformative\public\tech-icons\figma.svg                                  | XML                |         84 |          0 |          1 |         85 |
| c:\Projects\NextJS\bimformative\public\tech-icons\framer.svg                                 | XML                |         61 |          0 |          1 |         62 |
| c:\Projects\NextJS\bimformative\public\tech-icons\github.svg                                 | XML                |         61 |          0 |          1 |         62 |
| c:\Projects\NextJS\bimformative\public\tech-icons\micro.svg                                  | XML                |         74 |          0 |          1 |         75 |
| c:\Projects\NextJS\bimformative\public\tech-icons\notion.svg                                 | XML                |         61 |          0 |          1 |         62 |
| c:\Projects\NextJS\bimformative\public\tech-icons\pr.svg                                     | XML                |         64 |          0 |          1 |         65 |
| c:\Projects\NextJS\bimformative\public\tech-icons\ps.svg                                     | XML                |         69 |          0 |          1 |         70 |
| c:\Projects\NextJS\bimformative\public\tech-icons\python.svg                                 | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\tech-icons\revit_grande.svg                           | XML                |         30 |          0 |          1 |         31 |
| c:\Projects\NextJS\bimformative\public\tech-icons\sketch.svg                                 | XML                |         77 |          0 |          1 |         78 |
| c:\Projects\NextJS\bimformative\public\tech-icons\slack.svg                                  | XML                |         59 |          0 |          1 |         60 |
| c:\Projects\NextJS\bimformative\public\tech-icons\youtube-black.svg                          | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\tech-icons\youtube-color.svg                          | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\tech-icons\youtube.svg                                | XML                |         49 |          0 |          1 |         50 |
| c:\Projects\NextJS\bimformative\public\tunnel-100.svg                                        | XML                |         12 |          0 |          0 |         12 |
| c:\Projects\NextJS\bimformative\public\twitter.svg                                           | XML                |         49 |          0 |          1 |         50 |
| c:\Projects\NextJS\bimformative\public\vercel.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\window.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\youtube-brands-solid.svg                              | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\sanity\README.md                                             | Markdown           |          6 |          0 |          4 |         10 |
| c:\Projects\NextJS\bimformative\sanity\package-lock.json                                     | JSON               |     21,207 |          0 |          1 |     21,208 |
| c:\Projects\NextJS\bimformative\sanity\package.json                                          | JSON               |         44 |          0 |          1 |         45 |
| c:\Projects\NextJS\bimformative\sanity\sanity-plugin-media.d.ts                              | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\sanity\sanity.cli.ts                                         | TypeScript         |          9 |          4 |          2 |         15 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\author.ts                                 | TypeScript         |         68 |          0 |          2 |         70 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\blockContentType.ts                       | TypeScript         |         38 |          0 |          1 |         39 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\blog.ts                                   | TypeScript         |        107 |          0 |          2 |        109 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\codeType.ts                               | TypeScript         |         20 |          0 |          1 |         21 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\comments.ts                               | TypeScript         |         45 |          0 |          2 |         47 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\contactmessage.ts                         | TypeScript         |         55 |          0 |          2 |         57 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\docsType.ts                               | TypeScript         |         36 |          0 |          1 |         37 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\dynamoscript.ts                           | TypeScript         |         99 |          0 |          1 |        100 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\dynamosoftwares.ts                        | TypeScript         |         18 |          0 |          1 |         19 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\index.ts                                  | TypeScript         |         32 |          0 |          1 |         33 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\otherassets.ts                            | TypeScript         |         54 |          0 |          1 |         55 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\project.ts                                | TypeScript         |         34 |          0 |          1 |         35 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\roadmapItems.ts                           | TypeScript         |         42 |          0 |          1 |         43 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\tag.ts                                    | TypeScript         |         23 |          0 |          1 |         24 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\testimonial.ts                            | TypeScript         |         46 |          0 |          1 |         47 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\videoTutorial.ts                          | TypeScript         |         29 |          0 |          1 |         30 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\youTubeType\YouTubePreview.tsx            | TypeScript JSX     |         14 |          0 |          2 |         16 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\youTubeType\index.ts                      | TypeScript         |         22 |          0 |          2 |         24 |
| c:\Projects\NextJS\bimformative\sanity\tsconfig.json                                         | JSON with Comments |         17 |          0 |          1 |         18 |
| c:\Projects\NextJS\bimformative\tailwind.config.ts                                           | TypeScript         |         91 |          0 |          3 |         94 |
| c:\Projects\NextJS\bimformative\tsconfig.json                                                | JSON with Comments |         27 |          0 |          1 |         28 |
| c:\Projects\NextJS\bimformative\video.d.ts                                                   | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Projects\NextJS\bimformative\videos\introvideo.mp4.json                                   | JSON               |          1 |          0 |          0 |          1 |
| Total                                                                                        |                    |     66,993 |        640 |      2,135 |     69,768 |
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
