Date : 2026-01-05 10:38:31
Directory : c:\Projects\NextJS\bimformative
Total : 275 files,  68348 codes, 631 comments, 2281 blanks, all 71260 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Projects\NextJS\bimformative\components\ui\switch.tsx                                 | TypeScript JSX     |         25 |          0 |          5 |         30 |
| c:\Projects\NextJS\bimformative\components\ui\table.tsx                                  | TypeScript JSX     |        107 |          0 |         11 |        118 |
| c:\Projects\NextJS\bimformative\components\ui\tabs.tsx                                   | TypeScript JSX     |         48 |          0 |          8 |         56 |
| c:\Projects\NextJS\bimformative\components\ui\tags-input.tsx                             | TypeScript JSX     |        267 |         14 |         32 |        313 |
| c:\Projects\NextJS\bimformative\components\ui\textarea.tsx                               | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\Projects\NextJS\bimformative\components\ui\toast.tsx                                  | TypeScript JSX     |        116 |          0 |         14 |        130 |
| c:\Projects\NextJS\bimformative\components\ui\toaster.tsx                                | TypeScript JSX     |         32 |          0 |          4 |         36 |
| c:\Projects\NextJS\bimformative\components\ui\tooltip.tsx                                | TypeScript JSX     |         23 |          0 |          8 |         31 |
| c:\Projects\NextJS\bimformative\folderstructure.md                                       | Markdown           |         60 |          0 |          4 |         64 |
| c:\Projects\NextJS\bimformative\lib\diff\diffScripts.ts                                  | TypeScript         |         52 |          4 |         12 |         68 |
| c:\Projects\NextJS\bimformative\lib\openapi\base.ts                                      | TypeScript         |         22 |          0 |          1 |         23 |
| c:\Projects\NextJS\bimformative\lib\openapi\index.ts                                     | TypeScript         |         15 |          0 |          1 |         16 |
| c:\Projects\NextJS\bimformative\lib\openapi\paths.ts                                     | TypeScript         |         26 |          0 |          0 |         26 |
| c:\Projects\NextJS\bimformative\lib\openapi\schemas.ts                                   | TypeScript         |         19 |          0 |          2 |         21 |
| c:\Projects\NextJS\bimformative\lib\services\comments.select.ts                          | TypeScript         |         12 |          0 |          0 |         12 |
| c:\Projects\NextJS\bimformative\lib\services\comments.service.ts                         | TypeScript         |         52 |          0 |         19 |         71 |
| c:\Projects\NextJS\bimformative\lib\services\contact.service.ts                          | TypeScript         |         72 |          4 |         11 |         87 |
| c:\Projects\NextJS\bimformative\lib\services\dynalyzer.service.ts                        | TypeScript         |         32 |          2 |          9 |         43 |
| c:\Projects\NextJS\bimformative\lib\services\kit.service.ts                              | TypeScript         |         39 |          2 |          9 |         50 |
| c:\Projects\NextJS\bimformative\lib\services\likes.service.ts                            | TypeScript         |         29 |          3 |          8 |         40 |
| c:\Projects\NextJS\bimformative\lib\services\profile.select.ts                           | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Projects\NextJS\bimformative\lib\services\profiles.service.ts                         | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Projects\NextJS\bimformative\lib\services\sanity.service.ts                           | TypeScript         |        233 |          8 |         27 |        268 |
| c:\Projects\NextJS\bimformative\lib\services\scripts.select.ts                           | TypeScript         |         59 |          2 |          6 |         67 |
| c:\Projects\NextJS\bimformative\lib\services\scripts.service.ts                          | TypeScript         |        509 |         57 |        160 |        726 |
| c:\Projects\NextJS\bimformative\lib\services\security.service.ts                         | TypeScript         |         30 |          0 |          8 |         38 |
| c:\Projects\NextJS\bimformative\lib\services\versions.select.ts                          | TypeScript         |          9 |          0 |          0 |          9 |
| c:\Projects\NextJS\bimformative\lib\services\versions.service.ts                         | TypeScript         |        183 |         30 |         67 |        280 |
| c:\Projects\NextJS\bimformative\lib\supabase\client.ts                                   | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Projects\NextJS\bimformative\lib\supabase\db.ts                                       | TypeScript         |         29 |          0 |          8 |         37 |
| c:\Projects\NextJS\bimformative\lib\supabase\server.ts                                   | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Projects\NextJS\bimformative\lib\supabase\storage.ts                                  | TypeScript         |         47 |          1 |         12 |         60 |
| c:\Projects\NextJS\bimformative\lib\types\comment.ts                                     | TypeScript         |         12 |          0 |          0 |         12 |
| c:\Projects\NextJS\bimformative\lib\types\contact.ts                                     | TypeScript         |          8 |          0 |          0 |          8 |
| c:\Projects\NextJS\bimformative\lib\types\kit.ts                                         | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Projects\NextJS\bimformative\lib\types\resources.ts                                   | TypeScript         |         16 |          0 |          1 |         17 |
| c:\Projects\NextJS\bimformative\lib\types\script.ts                                      | TypeScript         |         92 |          0 |         10 |        102 |
| c:\Projects\NextJS\bimformative\lib\types\version.ts                                     | TypeScript         |          9 |          0 |          0 |          9 |
| c:\Projects\NextJS\bimformative\lib\utils.ts                                             | TypeScript         |         27 |          4 |          8 |         39 |
| c:\Projects\NextJS\bimformative\middleware.ts                                            | TypeScript         |         49 |         14 |         17 |         80 |
| c:\Projects\NextJS\bimformative\next.config.ts                                           | TypeScript         |         40 |          1 |          5 |         46 |
| c:\Projects\NextJS\bimformative\package-lock.json                                        | JSON               |     29,864 |          0 |          1 |     29,865 |
| c:\Projects\NextJS\bimformative\package.json                                             | JSON               |        111 |          0 |          1 |        112 |
| c:\Projects\NextJS\bimformative\postcss.config.mjs                                       | JavaScript         |          6 |          1 |          2 |          9 |
| c:\Projects\NextJS\bimformative\public\bim-icons\svg\civil-3d-icon.svg                   | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\bim-icons\svg\revit-icon.svg                      | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\envelope-solid.svg                                | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\file.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\globe.svg                                         | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\insta.svg                                         | XML                |         74 |          0 |          1 |         75 |
| c:\Projects\NextJS\bimformative\public\linkedin-brands-solid.svg                         | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\linkedin.svg                                      | XML                |         80 |          0 |          1 |         81 |
| c:\Projects\NextJS\bimformative\public\next.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\social-media\github.svg                           | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\social-media\gmail.svg                            | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\social-media\linkedin.svg                         | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\social-media\x.svg                                | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\social-media\youtube-dark.svg                     | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\social-media\youtube-light.svg                    | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\square-github-brands-solid.svg                    | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\square-instagram-brands-solid.svg                 | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\square-x-twitter-brands-solid.svg                 | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\square.svg                                        | XML                |         10 |          0 |          1 |         11 |
| c:\Projects\NextJS\bimformative\public\tech-icons\ai.svg                                 | XML                |         56 |          0 |          1 |         57 |
| c:\Projects\NextJS\bimformative\public\tech-icons\autocad.svg                            | XML                |          7 |          0 |          0 |          7 |
| c:\Projects\NextJS\bimformative\public\tech-icons\c-sharp-c.svg                          | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\tech-icons\canva.svg                              | XML                |         77 |          0 |          1 |         78 |
| c:\Projects\NextJS\bimformative\public\tech-icons\chatgpt.svg                            | XML                |         61 |          0 |          1 |         62 |
| c:\Projects\NextJS\bimformative\public\tech-icons\chrome.svg                             | XML                |         64 |          0 |          1 |         65 |
| c:\Projects\NextJS\bimformative\public\tech-icons\creativecloud.svg                      | XML                |         49 |          0 |          1 |         50 |
| c:\Projects\NextJS\bimformative\public\tech-icons\discord.svg                            | XML                |         44 |          0 |          1 |         45 |
| c:\Projects\NextJS\bimformative\public\tech-icons\figma.svg                              | XML                |         84 |          0 |          1 |         85 |
| c:\Projects\NextJS\bimformative\public\tech-icons\framer.svg                             | XML                |         61 |          0 |          1 |         62 |
| c:\Projects\NextJS\bimformative\public\tech-icons\github.svg                             | XML                |         61 |          0 |          1 |         62 |
| c:\Projects\NextJS\bimformative\public\tech-icons\micro.svg                              | XML                |         74 |          0 |          1 |         75 |
| c:\Projects\NextJS\bimformative\public\tech-icons\notion.svg                             | XML                |         61 |          0 |          1 |         62 |
| c:\Projects\NextJS\bimformative\public\tech-icons\pr.svg                                 | XML                |         64 |          0 |          1 |         65 |
| c:\Projects\NextJS\bimformative\public\tech-icons\ps.svg                                 | XML                |         69 |          0 |          1 |         70 |
| c:\Projects\NextJS\bimformative\public\tech-icons\python.svg                             | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\tech-icons\revit_grande.svg                       | XML                |         30 |          0 |          1 |         31 |
| c:\Projects\NextJS\bimformative\public\tech-icons\sketch.svg                             | XML                |         77 |          0 |          1 |         78 |
| c:\Projects\NextJS\bimformative\public\tech-icons\slack.svg                              | XML                |         59 |          0 |          1 |         60 |
| c:\Projects\NextJS\bimformative\public\tech-icons\youtube-black.svg                      | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\tech-icons\youtube-color.svg                      | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\tech-icons\youtube.svg                            | XML                |         49 |          0 |          1 |         50 |
| c:\Projects\NextJS\bimformative\public\tunnel-100.svg                                    | XML                |         12 |          0 |          0 |         12 |
| c:\Projects\NextJS\bimformative\public\twitter.svg                                       | XML                |         49 |          0 |          1 |         50 |
| c:\Projects\NextJS\bimformative\public\vercel.svg                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\window.svg                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\public\youtube-brands-solid.svg                          | XML                |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\sanity\README.md                                         | Markdown           |          6 |          0 |          4 |         10 |
| c:\Projects\NextJS\bimformative\sanity\package-lock.json                                 | JSON               |     21,207 |          0 |          1 |     21,208 |
| c:\Projects\NextJS\bimformative\sanity\package.json                                      | JSON               |         44 |          0 |          1 |         45 |
| c:\Projects\NextJS\bimformative\sanity\sanity-plugin-media.d.ts                          | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Projects\NextJS\bimformative\sanity\sanity.cli.ts                                     | TypeScript         |          9 |          4 |          2 |         15 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\author.ts                             | TypeScript         |         68 |          0 |          2 |         70 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\blockContentType.ts                   | TypeScript         |         38 |          0 |          1 |         39 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\blog.ts                               | TypeScript         |        107 |          0 |          2 |        109 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\codeType.ts                           | TypeScript         |         20 |          0 |          1 |         21 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\comments.ts                           | TypeScript         |         45 |          0 |          2 |         47 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\contactmessage.ts                     | TypeScript         |         55 |          0 |          2 |         57 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\docsType.ts                           | TypeScript         |         36 |          0 |          1 |         37 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\dynamoscript.ts                       | TypeScript         |         99 |          0 |          1 |        100 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\dynamosoftwares.ts                    | TypeScript         |         18 |          0 |          1 |         19 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\index.ts                              | TypeScript         |         32 |          0 |          1 |         33 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\otherassets.ts                        | TypeScript         |         54 |          0 |          1 |         55 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\project.ts                            | TypeScript         |         34 |          0 |          1 |         35 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\roadmapItems.ts                       | TypeScript         |         42 |          0 |          1 |         43 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\tag.ts                                | TypeScript         |         23 |          0 |          1 |         24 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\testimonial.ts                        | TypeScript         |         46 |          0 |          1 |         47 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\videoTutorial.ts                      | TypeScript         |         29 |          0 |          1 |         30 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\youTubeType\YouTubePreview.tsx        | TypeScript JSX     |         35 |          1 |          6 |         42 |
| c:\Projects\NextJS\bimformative\sanity\schemaTypes\youTubeType\index.ts                  | TypeScript         |         17 |          0 |          2 |         19 |
| c:\Projects\NextJS\bimformative\sanity\tsconfig.json                                     | JSON with Comments |         17 |          0 |          1 |         18 |
| c:\Projects\NextJS\bimformative\tailwind.config.ts                                       | TypeScript         |         91 |          0 |          3 |         94 |
| c:\Projects\NextJS\bimformative\tsconfig.json                                            | JSON with Comments |         27 |          0 |          1 |         28 |
| c:\Projects\NextJS\bimformative\video.d.ts                                               | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Projects\NextJS\bimformative\videos\introvideo.mp4.json                               | JSON               |          1 |          0 |          0 |          1 |
| Total                                                                                    |                    |     68,348 |        631 |      2,281 |     71,260 |
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
